Дата,Сообщение
2025-09-25T03:00:00.000+03:00,"🔄 ПЕРЕХОД НА ЭТАП 2: новые уровни BUY(0.5/0.382/0.236), SELL(0.618/0.5/0.382)"
2025-09-25T03:00:00.000+03:00,🏁 ЦИКЛ ЗАВЕРШЁН (Этап 2): переход в WAITING_RESET
2025-09-25T03:00:00.000+03:00,"🔄 NEW CYCLE in WAITING_RESET: cycleId=7, high=0.996 > max=0.503, SAME MIN=0.146"
2025-09-25T03:00:00.000+03:00,"📍 KEEPING SAME MIN in WAITING_RESET (no lower found): minPrice=0.146, minBar=1,152"
2025-09-25T03:00:00.000+03:00,"🔍 WAITING_RESET: Current bar is absolute high with big wick, using body: 0.531"
2025-09-25T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-25T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: WAITING_RESET ПЕРЕХАЙ - NEW PENDING MAX
2025-09-25T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.996 > old confirmedMax=0.503
2025-09-25T03:00:00.000+03:00,"📊 [MAX EVENT] PENDING MAX: 0.531 at bar 1,246"
2025-09-25T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-09-25T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: true, Barrier: 0.531"
2025-09-25T03:00:00.000+03:00,📊 [MAX EVENT] Growth from MIN: 264.653%
2025-09-25T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.384
2025-09-25T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-09-25T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-25T03:00:00.000+03:00,"⏳ WAITING_RESET->FIBO with SAME MIN: 264.653% growth - OK, PENDING MAX=0.531, waiting for 0.618 touch"
2025-09-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,246: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=-1, currentCycleId=7"
2025-09-25T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,245, endBar=1,246, cycle=7, minBar=1,152, valid=1"
2025-09-25T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,246, fib_1=0.503, fib_0=0.146"
2025-09-26T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=1.92 > maxForComparison=0.531, wick=15.753%, threshold=15%"
2025-09-26T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,245, price=0.503, barsSearched=95"
2025-09-26T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-26T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-09-26T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=1.92 > barrier=0.531
2025-09-26T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0
2025-09-26T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 0.503 at bar 1,245"
2025-09-26T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-09-26T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 15.753%"
2025-09-26T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.367
2025-09-26T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-09-26T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-26T03:00:00.000+03:00,"🔒 touchedZone06_07 = true: цена достигла зоны 78.6%+ (high=1.92, level_0786=0.386)"
2025-09-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,247: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-09-26T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,245, endBar=1,247, cycle=7, minBar=1,152, valid=1"
2025-09-26T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,247, fib_1=0.503, fib_0=0.146"
2025-09-27T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=2.723 > maxForComparison=0.503, wick=40.615%, threshold=15%"
2025-09-27T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,245, price=0.503, barsSearched=96"
2025-09-27T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-27T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-09-27T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=2.723 > barrier=0.503
2025-09-27T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.503
2025-09-27T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 0.503 at bar 1,245"
2025-09-27T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-09-27T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 40.615%"
2025-09-27T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.367
2025-09-27T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-09-27T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,248: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-09-27T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,245, endBar=1,248, cycle=7, minBar=1,152, valid=1"
2025-09-27T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,248, fib_1=0.503, fib_0=0.146"
2025-09-28T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=2.248 > maxForComparison=0.503, wick=4.349%, threshold=15%"
2025-09-28T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,249, price=2.248, barsSearched=97"
2025-09-28T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-28T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-09-28T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=2.248 > barrier=0.503
2025-09-28T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.503
2025-09-28T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 2.248 at bar 1,249"
2025-09-28T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-09-28T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 4.349%"
2025-09-28T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 1.445
2025-09-28T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-09-28T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,249: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-09-28T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,249, endBar=1,249, cycle=7, minBar=1,152, valid=1"
2025-09-28T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,249, fib_1=2.248, fib_0=0.146"
2025-09-29T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=2.529 > maxForComparison=2.248, wick=17.357%, threshold=15%"
2025-09-29T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,249, price=2.248, barsSearched=98"
2025-09-29T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-29T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-09-29T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=2.529 > barrier=2.248
2025-09-29T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 2.248
2025-09-29T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 2.248 at bar 1,249"
2025-09-29T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-09-29T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 17.357%"
2025-09-29T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 1.445
2025-09-29T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-09-29T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-09-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,250: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-09-29T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,249, endBar=1,250, cycle=7, minBar=1,152, valid=1"
2025-09-29T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,250, fib_1=2.248, fib_0=0.146"
2025-09-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,251: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,252: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,253: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,254: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,255: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,256: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-06T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=2.366 > maxForComparison=2.248, wick=2.049%, threshold=15%"
2025-10-06T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,257, price=2.366, barsSearched=105"
2025-10-06T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-10-06T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-10-06T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=2.366 > barrier=2.248
2025-10-06T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 2.248
2025-10-06T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 2.366 at bar 1,257"
2025-10-06T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-10-06T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 2.049%"
2025-10-06T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 1.518
2025-10-06T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-10-06T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-10-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,257: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-10-06T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,257, endBar=1,257, cycle=7, minBar=1,152, valid=1"
2025-10-06T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,257, fib_1=2.366, fib_0=0.146"
2025-10-07T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=2.411 > maxForComparison=2.366, wick=3.985%, threshold=15%"
2025-10-07T03:00:00.000+03:00,"🔍 Found best MAX: bar=1,258, price=2.411, barsSearched=106"
2025-10-07T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-10-07T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2025-10-07T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=2.411 > barrier=2.366
2025-10-07T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 2.366
2025-10-07T03:00:00.000+03:00,"📊 [MAX EVENT] NEW PENDING MAX: 2.411 at bar 1,258"
2025-10-07T03:00:00.000+03:00,"📊 [MAX EVENT] MIN: 0.146 at bar 1,152"
2025-10-07T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 3.985%"
2025-10-07T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 1.546
2025-10-07T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2025-10-07T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-10-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,258: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-10-07T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,258, endBar=1,258, cycle=7, minBar=1,152, valid=1"
2025-10-07T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,258, fib_1=2.411, fib_0=0.146"
2025-10-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,259: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,260: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,261: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,262: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,263: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,264: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,265: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,266: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,267: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,268: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,269: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,270: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,271: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,272: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,273: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,274: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,275: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,276: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,277: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,278: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,279: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,280: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,281: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-10-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,282: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,283: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,284: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-03T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-11-03T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: PENDING MAX CONFIRMED!
2025-11-03T03:00:00.000+03:00,📊 [MAX EVENT] REASON: low=0.813 <= fib_0.618=0.825
2025-11-03T03:00:00.000+03:00,"📊 [MAX EVENT] CONFIRMED MAX: 2.411 at bar 1,258"
2025-11-03T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.146
2025-11-03T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Trading now ALLOWED from this MAX!
2025-11-03T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2025-11-03T03:00:00.000+03:00,"📈 MAX UPDATED (confirmed): newMax=2.411, bar=1,258, FULL CYCLE RESET to Stage 1"
2025-11-03T03:00:00.000+03:00,"📊 BUY CHECK bar=1,285: low=0.813, o2=0.593"
2025-11-03T03:00:00.000+03:00,"📊 Positions: pos1=false, pos2=false, pos3=false"
2025-11-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-03T03:00:00.000+03:00,"✅ BUY1: bar=1,285, price=0.825, cycleId=7, stage=1, pendingMax=false"
2025-11-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,285: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-11-03T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,258, endBar=1,285, cycle=7, minBar=1,152, valid=1"
2025-11-03T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,285, fib_1=2.411, fib_0=0.146"
2025-11-04T03:00:00.000+03:00,"📊 BUY CHECK bar=1,286: low=0.783, o2=0.593"
2025-11-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,286: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-05T03:00:00.000+03:00,"📊 BUY CHECK bar=1,287: low=0.807, o2=0.593"
2025-11-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-05T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,287: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-06T03:00:00.000+03:00,"📊 BUY CHECK bar=1,288: low=0.787, o2=0.593"
2025-11-06T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-06T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,288: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-07T03:00:00.000+03:00,"📊 BUY CHECK bar=1,289: low=0.795, o2=0.593"
2025-11-07T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-07T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,289: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-08T03:00:00.000+03:00,"📊 BUY CHECK bar=1,290: low=0.823, o2=0.593"
2025-11-08T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,290: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-09T03:00:00.000+03:00,"📊 BUY CHECK bar=1,291: low=0.816, o2=0.593"
2025-11-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,291: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-10T03:00:00.000+03:00,"📊 BUY CHECK bar=1,292: low=0.788, o2=0.593"
2025-11-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,292: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-11T03:00:00.000+03:00,"📊 BUY CHECK bar=1,293: low=0.789, o2=0.593"
2025-11-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,293: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-12T03:00:00.000+03:00,"📊 BUY CHECK bar=1,294: low=0.791, o2=0.593"
2025-11-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,294: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-13T03:00:00.000+03:00,"📊 BUY CHECK bar=1,295: low=0.76, o2=0.593"
2025-11-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,295: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-14T03:00:00.000+03:00,"📊 BUY CHECK bar=1,296: low=0.763, o2=0.593"
2025-11-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,296: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-15T03:00:00.000+03:00,"📊 BUY CHECK bar=1,297: low=0.762, o2=0.593"
2025-11-15T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-15T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,297: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-16T03:00:00.000+03:00,"📊 BUY CHECK bar=1,298: low=0.774, o2=0.593"
2025-11-16T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-16T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,298: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-17T03:00:00.000+03:00,"📊 BUY CHECK bar=1,299: low=0.737, o2=0.593"
2025-11-17T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-17T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,299: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-18T03:00:00.000+03:00,"📊 BUY CHECK bar=1,300: low=0.732, o2=0.593"
2025-11-18T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,300: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-19T03:00:00.000+03:00,"📊 BUY CHECK bar=1,301: low=0.765, o2=0.593"
2025-11-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,301: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-20T03:00:00.000+03:00,"📊 BUY CHECK bar=1,302: low=0.74, o2=0.593"
2025-11-20T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-20T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,302: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-21T03:00:00.000+03:00,"📊 BUY CHECK bar=1,303: low=0.714, o2=0.593"
2025-11-21T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-21T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,303: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-22T03:00:00.000+03:00,"📊 BUY CHECK bar=1,304: low=0.695, o2=0.593"
2025-11-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,304: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
